d/d 3671-144-7:	Documents and Settings
r/- * 6488:	Documents and Settings/Default User/MPC81F.tmp
r/- * 6489:	Documents and Settings/Default User/MPC820.tmp
r/- * 6490:	Documents and Settings/Default User/MPC821.tmp
r/- * 6491:	Documents and Settings/Default User/MPC822.tmp
r/- * 6492:	Documents and Settings/Default User/MPC823.tmp
r/- * 6493:	Documents and Settings/Default User/MPC824.tmp
r/- * 0:	Documents and Settings/Default User/MPC830.tmp
r/- * 0:	Documents and Settings/Default User/MPC832.tmp
r/- * 6508:	Documents and Settings/Default User/MPC833.tmp
r/- * 6509:	Documents and Settings/Default User/MPC834.tmp
r/- * 6510:	Documents and Settings/Default User/MPC835.tmp
r/- * 6511:	Documents and Settings/Default User/MPC836.tmp
r/- * 6512:	Documents and Settings/Default User/MPC837.tmp
r/- * 6513:	Documents and Settings/Default User/MPC838.tmp
r/- * 0:	Documents and Settings/Default User/MPC844.tmp
r/- * 0:	Documents and Settings/Default User/MPC846.tmp
r/- * 6528:	Documents and Settings/Default User/MPC847.tmp
r/- * 6529:	Documents and Settings/Default User/MPC848.tmp
r/- * 6530:	Documents and Settings/Default User/MPC849.tmp
r/- * 6531:	Documents and Settings/Default User/MPC84A.tmp
r/- * 6532:	Documents and Settings/Default User/MPC84B.tmp
r/- * 6533:	Documents and Settings/Default User/MPC84C.tmp
r/- * 0:	Documents and Settings/Default User/MPC858.tmp
r/- * 0:	Documents and Settings/Default User/MPC85A.tmp
r/- * 6548:	Documents and Settings/Default User/MPC85B.tmp
r/- * 6549:	Documents and Settings/Default User/MPC85C.tmp
r/- * 6550:	Documents and Settings/Default User/MPC85D.tmp
r/- * 6551:	Documents and Settings/Default User/MPC85E.tmp
r/- * 6552:	Documents and Settings/Default User/MPC85F.tmp
r/- * 6553:	Documents and Settings/Default User/MPC860.tmp
r/r 7324-128-4:	Documents and Settings/Default User/NTUSER.DAT
r/- * 0:	Documents and Settings/Default User/~DF45C5.tmp
d/d 390-144-6:	Documents and Settings/LocalService
d/d 402-144-1:	Documents and Settings/LocalService/Application Data
d/d 403-144-6:	Documents and Settings/LocalService/Application Data/Microsoft
d/d 429-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/Credentials
d/d 430-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/Credentials/S-1-5-19
d/d 409-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/Internet Explorer
d/d 404-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates
d/d 405-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates/My
d/d 408-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates/My/Certificates
d/d 407-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates/My/CRLs
d/d 406-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates/My/CTLs
d/d 401-144-1:	Documents and Settings/LocalService/Cookies
r/r 395-128-3:	Documents and Settings/LocalService/Cookies/index.dat
d/d 392-144-6:	Documents and Settings/LocalService/Local Settings
d/d 419-144-1:	Documents and Settings/LocalService/Local Settings/Application Data
d/d 420-144-1:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft
d/d 427-144-1:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft/Credentials
d/d 428-144-1:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft/Credentials/S-1-5-19
d/d 421-144-1:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft/Windows
r/r 422-128-3:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft/Windows/UsrClass.dat
r/r 423-128-4:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft/Windows/UsrClass.dat.LOG
r/r 425-128-1:	Documents and Settings/LocalService/Local Settings/desktop.ini
d/d 399-144-1:	Documents and Settings/LocalService/Local Settings/History
r/r 416-128-3:	Documents and Settings/LocalService/Local Settings/History/desktop.ini
d/d 400-144-1:	Documents and Settings/LocalService/Local Settings/History/History.IE5
r/r 415-128-3:	Documents and Settings/LocalService/Local Settings/History/History.IE5/desktop.ini
r/r 396-128-3:	Documents and Settings/LocalService/Local Settings/History/History.IE5/index.dat
d/d 426-144-1:	Documents and Settings/LocalService/Local Settings/Temp
d/d 393-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files
d/d 394-144-5:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5
d/d 435-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/0J47LBSH
r/r 436-128-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/0J47LBSH/desktop.ini
d/d 439-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/1W3Z0ESY
r/r 440-128-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/1W3Z0ESY/desktop.ini
r/r 414-128-3:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/desktop.ini
r/r 434-128-3:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/index.dat
d/d 441-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/PDET39YN
r/r 442-128-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/PDET39YN/desktop.ini
d/d 437-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/TFR9CXUT
r/r 438-128-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/TFR9CXUT/desktop.ini
d/- * 0:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/TFR9CXUT
r/r 410-128-3:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/desktop.ini
r/r 391-128-4:	Documents and Settings/LocalService/NTUSER.DAT
r/r 418-128-4:	Documents and Settings/LocalService/ntuser.dat.LOG
r/r 424-128-1:	Documents and Settings/LocalService/ntuser.ini
d/d 344-144-6:	Documents and Settings/Mr. Evil
r/r 12263-128-1:	Documents and Settings/Mr. Evil/.gtk-bookmarks
d/d 8398-144-6:	Documents and Settings/Mr. Evil/Application Data
r/r 9797-128-3:	Documents and Settings/Mr. Evil/Application Data/desktop.ini
d/d 12260-144-1:	Documents and Settings/Mr. Evil/Application Data/Ethereal
r/r 12261-128-4:	Documents and Settings/Mr. Evil/Application Data/Ethereal/preferences
r/r 12301-128-3:	Documents and Settings/Mr. Evil/Application Data/Ethereal/recent
d/d 9835-144-1:	Documents and Settings/Mr. Evil/Application Data/Identities
d/d 9836-144-1:	Documents and Settings/Mr. Evil/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}
d/d 8432-144-6:	Documents and Settings/Mr. Evil/Application Data/Microsoft
d/d 11427-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Address Book
r/r 11428-128-4:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Address Book/Mr_ Evil.wab
d/d 9806-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Credentials
d/d 9807-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Credentials/S-1-5-21-2000478354-688789844-1708537768-1003
d/d 11433-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/HTML Help
r/r 11434-128-3:	Documents and Settings/Mr. Evil/Application Data/Microsoft/HTML Help/hh.dat
d/d 8449-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer
r/r 9796-128-5:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/brndlog.bak
r/r 9795-128-6:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/brndlog.txt
r/r 9833-128-3:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Desktop.htt
d/d 9819-144-6:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Quick Launch
r/r 9821-128-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Quick Launch/desktop.ini
r/r 10003-128-4:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Quick Launch/Faber Toys.lnk
r/r 9849-128-4:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Quick Launch/Launch Internet Explorer Browser.lnk
r/r 231-128-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Quick Launch/Show Desktop.scf
r/r 9829-128-4:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Quick Launch/Windows Media Player.lnk
d/d 8434-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates
d/d 8437-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates/My
d/d 8443-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates/My/Certificates
d/d 8441-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates/My/CRLs
d/d 8439-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates/My/CTLs
d/d 198-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Windows
d/d 199-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Windows/Themes
r/r 222-128-4:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Windows/Themes/Custom.theme
d/d 8396-144-5:	Documents and Settings/Mr. Evil/Cookies
r/r 11670-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@www.drudgereport[1].txt
r/r 9794-128-4:	Documents and Settings/Mr. Evil/Cookies/index.dat
r/r 11270-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@advertising[2].txt
r/r 461-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@atdmt[2].txt
r/r 11333-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@atwola[2].txt
r/r 11660-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@centrport[1].txt
r/r 11369-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@cnn[1].txt
r/r 11577-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@doubleclick[1].txt
r/r 11683-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@fastclick[1].txt
r/r 11414-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@google[1].txt
r/r 11722-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@list[1].txt
r/r 12272-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@maktoob[1].txt
r/r 11844-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@microsoft[1].txt
r/r 11877-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@msn[2].txt
r/r 11498-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@revenue[2].txt
r/r 11108-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@search.msn[1].txt
r/r 11688-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@servedby.advertising[2].txt
r/r 11705-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@sj9[1].txt
r/r 11682-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@tribalfusion[1].txt
r/r 11340-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@www.cnn[1].txt
r/r 12273-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@www.maktoob[2].txt
r/r 11981-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@www.netstumbler[2].txt
r/r 11580-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@yahoo[1].txt
r/r 12288-128-1:	Documents and Settings/Mr. Evil/Cookies/mr[1].txt
r/r 12282-128-1:	Documents and Settings/Mr. Evil/Cookies/mr[2].txt
d/d 8394-144-5:	Documents and Settings/Mr. Evil/Desktop
d/d 10141-144-7:	Documents and Settings/Mr. Evil/Desktop/Tools
r/r 10191-128-4:	Documents and Settings/Mr. Evil/Desktop/Tools/123 WASP.lnk
r/r 10064-128-1:	Documents and Settings/Mr. Evil/Desktop/Tools/Agent.lnk
r/r 9967-128-4:	Documents and Settings/Mr. Evil/Desktop/Tools/Cain v2.5.lnk
r/r 10117-128-3:	Documents and Settings/Mr. Evil/Desktop/Tools/CuteFTP.lnk
r/r 10131-128-3:	Documents and Settings/Mr. Evil/Desktop/Tools/CuteHTML.lnk
r/r 12248-128-1:	Documents and Settings/Mr. Evil/Desktop/Tools/Ethereal.lnk
r/r 10002-128-4:	Documents and Settings/Mr. Evil/Desktop/Tools/Faber Toys.lnk
r/r 11782-128-4:	Documents and Settings/Mr. Evil/Desktop/Tools/Look@Host.lnk
r/r 11780-128-3:	Documents and Settings/Mr. Evil/Desktop/Tools/Look@LAN.lnk
r/r 10085-128-1:	Documents and Settings/Mr. Evil/Desktop/Tools/mIRC.lnk
r/r 12030-128-4:	Documents and Settings/Mr. Evil/Desktop/Tools/Network Stumbler.lnk
r/r 10140-128-4:	Documents and Settings/Mr. Evil/Desktop/Tools/Shortcut to whois.lnk
d/d 8392-144-6:	Documents and Settings/Mr. Evil/Favorites
r/r 9848-128-1:	Documents and Settings/Mr. Evil/Favorites/Desktop.ini
d/d 9791-144-5:	Documents and Settings/Mr. Evil/Favorites/Links
r/r 9865-128-1:	Documents and Settings/Mr. Evil/Favorites/Links/Customize Links.url
r/r 9866-128-1:	Documents and Settings/Mr. Evil/Favorites/Links/Free Hotmail.url
r/r 9868-128-1:	Documents and Settings/Mr. Evil/Favorites/Links/Windows Media.url
r/r 9867-128-1:	Documents and Settings/Mr. Evil/Favorites/Links/Windows.url
r/r 9863-128-1:	Documents and Settings/Mr. Evil/Favorites/MSN.com.url
r/r 9864-128-1:	Documents and Settings/Mr. Evil/Favorites/Radio Station Guide.url
r/r 12264-128-4:	Documents and Settings/Mr. Evil/interception
d/d 8330-144-6:	Documents and Settings/Mr. Evil/Local Settings
d/d 8390-144-6:	Documents and Settings/Mr. Evil/Local Settings/Application Data
r/r 413-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/IconCache.db
d/d 11408-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities
d/d 11409-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}
d/d 11412-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft
d/d 11424-144-6:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express
r/r 11431-128-3:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/cleanup.log
r/r 11443-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.cardz.dbx
r/r 11444-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.codez.dbx
r/r 11445-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.crackz.dbx
r/r 11442-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.dbx
r/r 11539-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.hackerz.dbx
r/r 11446-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.moderated.dbx
r/r 11536-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.phreakz.dbx
r/r 11523-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.programz.dbx
r/r 11505-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.binaries.hacking.beginner.dbx
r/r 11457-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.binaries.hacking.computers.dbx
r/r 11447-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.binaries.hacking.utilities.dbx
r/r 11458-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.binaries.hacking.websites.dbx
r/r 11459-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.dss.hack.dbx
r/r 11516-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.hacking.dbx
r/r 11452-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.nl.binaries.hack.dbx
