-/d 3671-144-7:	Documents and Settings
++++++ r/r 11084-128-1:	exclam[1].gif
++++++ r/r 11311-128-4:	extra[1].gif
++++++ r/r 11052-128-4:	F@I74H!M0-5UGQTD}]_O4@[1].gif
++++++ r/r 9992-128-4:	ads[1]
++++++ r/r 11989-128-5:	ads[1].htm
++++++ r/r 9993-128-5:	ads[2].htm
++++++ r/r 11834-128-4:	allofmp3[1].gif
++++++ r/r 11841-128-4:	arrowLTR[1].gif
++++++ r/r 11017-128-4:	ATGTL`WVG!4QYYC}R+,Y9U[1].jpg
++++++ r/r 11574-128-4:	att_240[1].gif
++++++ r/r 11360-128-1:	at_cnnmoney[1].gif
++++++ r/r 11338-128-4:	a_most_pop[1].gif
++++++ r/r 11825-128-4:	ball63[1].gif
++++++ r/r 12279-128-1:	banners[1].htm
++++++ r/r 12280-128-1:	banners[2].htm
++++++ r/r 12294-128-1:	banners[3].htm
++++++ r/r 11007-128-4:	bbip[1].css
++++++ r/r 11145-128-4:	benefits_mem_hd[1].gif
++++++ r/r 11048-128-1:	bg_grad[1].gif
++++++ r/r 11044-128-1:	bg_rt[1].gif
++++++ r/r 11647-128-3:	CAOX6B0T.swf
++++++ r/r 11822-128-4:	casino[1].gif
++++++ r/r 11215-128-4:	cc_b_25x25_0803_3[1].gif
++++++ r/r 11474-128-4:	center_pimp[1].jpg
++++++ r/r 11294-128-1:	cf[1].gif
++++++ r/r 11286-128-4:	chs1[1].jpg
++++++ r/r 11437-128-4:	coUA[1].css
++++++ r/r 11999-128-4:	curve[1].gif
++++++ r/r 11056-128-1:	dbr_lt[1].gif
++++++ r/r 9783-128-3:	desktop.ini
++++++ -/r 10985-128-4:	P73BC`7DD1!KNMTEYH2,G[1].jpg
++++++ -/r 10990-128-4:	home[1].js
++++++ -/r 10995-128-4:	F]@U_E74A,4WNO]F[VG9,+[1].gif
++++++ -/r 11005-128-4:	slideshow[1].js
++++++ -/r 11008-128-4:	3{2PKBGCNL15UJ,HZ@,,N,[1].jpg
++++++ -/r 11022-128-4:	Q7~8GPE1U4~~-PYUHTS}K[1].gif
++++++ -/r 11029-128-1:	000000[1].gif
++++++ -/r 11032-128-1:	or_lt[1].gif
++++++ -/r 11036-128-1:	rd_rpt[1].gif
++++++ -/r 11064-128-1:	lbl_rt[1].gif
++++++ -/r 11076-128-4:	masthead[1].gif
++++++ -/r 11088-128-4:	oldmasthead[1].gif
++++++ -/r 11089-128-4:	725274831586[1].gif
++++++ -/r 11097-128-4:	sch23[1].gif
++++++ -/r 11101-128-4:	faq[1].gif
++++++ -/r 11105-128-4:	leghead[1].gif
++++++ -/r 11109-128-4:	results[1].aspx
++++++ -/r 11110-128-4:	pricelist[1].htm
++++++ -/r 11111-128-1:	hdr35[1].js
++++++ -/r 11118-128-4:	hacking[1].htm
++++++ -/r 11127-128-5:	show_ads[2].js
++++++ -/r 11134-128-4:	get_cd_ad[1].gif
++++++ -/r 11137-128-4:	body[1].gif
++++++ -/r 11141-128-1:	cam[1].gif
++++++ -/r 11149-128-4:	sdk3_img[1].gif
++++++ -/r 11153-128-1:	_(2)[1].gif
++++++ -/r 11169-128-4:	1092998864[1].jpg
++++++ -/r 11180-128-4:	yih2[1].js
++++++ -/r 11188-128-4:	yih[1].css
++++++ -/r 11192-128-4:	id_check62f59919[1]
++++++ -/r 11196-128-5:	id_check[1]
++++++ -/r 11201-128-1:	bl[1].gif
++++++ -/r 11206-128-4:	ygma[1].css
++++++ -/r 11218-128-4:	282153_021004ratemymortgage21_25x25[1].gif
++++++ -/r 11221-128-1:	dftc1[1].gif
++++++ -/r 11225-128-1:	shift1[1].gif
++++++ -/r 11229-128-1:	rc_wg2w_ne_1[1].gif
++++++ -/r 11245-128-1:	bt_b_dd_2[1].gif
++++++ -/r 11260-128-4:	ShowLetter[1].htm
++++++ -/r 11264-128-1:	rc_wc3c5_sw_1[1].gif
++++++ -/r 11268-128-4:	optn=1[1]
++++++ -/r 11289-128-1:	blank[1].gif
++++++ -/r 11298-128-1:	home[1].gif
++++++ -/r 11301-128-1:	plus[1].gif
++++++ -/r 11310-128-4:	youngnhot3[1].jpg
++++++ -/r 11322-128-1:	1[1].gif
++++++ -/r 11332-128-1:	search.right[1].gif
++++++ -/r 11342-128-4:	tz.1[1].gif
++++++ -/r 11346-128-1:	1[2].gif
++++++ -/r 11352-128-1:	premium[1].gif
++++++ -/r 11353-128-4:	top.mosque.fri.ap[1].jpg
++++++ -/r 11356-128-1:	tv.schedule._blue[1].gif
++++++ -/r 11361-128-1:	business.news.blue[1].gif
++++++ -/r 11376-128-1:	world[1].gif
++++++ -/r 11391-128-4:	quickvote.no.sponsor[1].gif
++++++ -/r 11395-128-4:	partner_si[1].gif
++++++ -/r 11399-128-1:	icon_premium[1].gif
++++++ -/r 11470-128-1:	wbk59.tmp
++++++ -/r 11481-128-1:	[1]
++++++ -/r 11487-128-4:	pimpslap[1].gif
++++++ -/r 11495-128-4:	v[1].htm
++++++ -/r 11501-128-3:	wbk5B.tmp
++++++ -/r 11502-128-1:	[2]
++++++ -/r 11503-128-1:	wbk5D.tmp
++++++ -/r 11504-128-1:	[3]
++++++ -/r 11506-128-3:	wbk60.tmp
++++++ -/r 11507-128-1:	[4]
++++++ -/r 11508-128-3:	wbk62.tmp
++++++ -/r 11509-128-1:	[5]
++++++ -/r 11510-128-1:	wbk64.tmp
++++++ -/r 11511-128-1:	[6]
++++++ -/r 11512-128-1:	wbk66.tmp
++++++ -/r 11513-128-1:	[7]
++++++ -/r 11514-128-1:	wbk68.tmp
++++++ -/r 11515-128-1:	[8]
++++++ -/r 11517-128-1:	wbk6B.tmp
++++++ -/r 11518-128-1:	[9]
++++++ -/r 11519-128-1:	wbk6D.tmp
++++++ -/r 11520-128-1:	[10]
++++++ -/r 11521-128-1:	wbk6F.tmp
++++++ -/r 11522-128-1:	[11]
++++++ -/r 11524-128-1:	wbk72.tmp
++++++ -/r 11525-128-1:	[12]
++++++ -/r 11526-128-1:	wbk74.tmp
++++++ -/r 11527-128-1:	[13]
++++++ -/r 11528-128-3:	wbk76.tmp
++++++ -/r 11529-128-1:	[14]
++++++ -/r 11530-128-3:	wbk78.tmp
++++++ -/r 11531-128-1:	[15]
++++++ -/r 11532-128-3:	wbk7A.tmp
++++++ -/r 11533-128-1:	[16]
++++++ -/r 11534-128-1:	wbk7C.tmp
++++++ -/r 11535-128-1:	[17]
++++++ -/r 11537-128-3:	wbk7F.tmp
++++++ -/r 11538-128-1:	[18]
++++++ -/r 11540-128-1:	wbk82.tmp
++++++ -/r 11541-128-1:	[19]
++++++ -/r 11542-128-1:	wbk84.tmp
++++++ -/r 11543-128-1:	[20]
++++++ -/r 11544-128-3:	wbk86.tmp
++++++ -/r 11545-128-1:	[21]
++++++ -/r 11546-128-3:	wbk88.tmp
++++++ -/r 11547-128-1:	[22]
++++++ -/r 11548-128-3:	wbk8A.tmp
++++++ -/r 11549-128-1:	[23]
++++++ -/r 11550-128-3:	wbk8C.tmp
++++++ -/r 11551-128-1:	[24]
++++++ -/r 11552-128-1:	wbk8E.tmp
++++++ -/r 11553-128-1:	[25]
++++++ -/r 11554-128-3:	wbk90.tmp
++++++ -/r 11555-128-1:	[26]
++++++ -/r 11563-128-4:	usa[1].xml
++++++ -/r 11572-128-4:	ipod_img_w[1].jpg
++++++ -/r 11575-128-4:	1093431699[1].jpg
++++++ -/r 11584-128-4:	pbhp_84x28_blu_yahoonews[1].swf
++++++ -/r 11590-128-1:	my16[1].gif
++++++ -/r 11594-128-4:	sky_backup_060404[1].gif
++++++ -/r 11605-128-4:	geeklogo2[1].gif
++++++ -/r 11607-128-1:	j[1].ad
++++++ -/r 11617-128-4:	mgnew[1].gif
++++++ -/r 11621-128-4:	wayoff[1].gif
++++++ -/r 11622-128-4:	flashwrapv4[1].js
++++++ -/r 11625-128-4:	info[1].jpg
++++++ -/r 11630-128-4:	func[1].js
++++++ -/r 11637-128-1:	button[1].swf
++++++ -/r 11648-128-4:	j[2].ad
++++++ -/r 11651-128-4:	folder[1].gif
++++++ -/r 11656-128-4:	zoom[1].gif
++++++ -/r 11659-128-3:	CAIROTUB.swf
++++++ -/r 11661-128-4:	187566[1].jpg
++++++ -/r 11672-128-1:	button[2].swf
++++++ -/r 11674-128-4:	internetend[1].htm
++++++ -/r 11675-128-4:	picture1_s[1].jpg
++++++ -/r 11677-128-4:	mosnews[1].css
++++++ -/r 11679-128-4:	j[3].ad
++++++ -/r 11695-128-4:	mn_logo[1].gif
++++++ -/r 11698-128-1:	t[1].gif
++++++ -/r 11702-128-4:	picture_s[1].jpg
++++++ -/r 11708-128-4:	mosnews_small[1].gif
++++++ -/r 11720-128-4:	police2[1].jpg
++++++ -/r 11721-128-4:	picture2[1].jpg
++++++ -/r 11802-128-4:	nav_first[1].gif
++++++ -/r 11807-128-4:	nav_next[1].gif
++++++ -/r 11809-128-4:	fosi.ural[1]
++++++ -/r 11833-128-4:	320x60_amn[1].jpg
++++++ -/r 11878-128-4:	ORRM2Z8XK1{]J1_D]_ZU8[1].jpg
++++++ -/r 11953-128-4:	0399149864.01.LZZZZZZZ[1].jpg
++++++ -/r 11954-128-4:	0471253111.01.MZZZZZZZ[1].jpg
++++++ -/r 11958-128-4:	netstumbler[1].htm
++++++ -/r 11961-128-1:	nsstylemedium[1].css
++++++ -/r 11965-128-1:	t_medium[1].gif
++++++ -/r 11969-128-1:	menu[1].jpg
++++++ -/r 11973-128-1:	box_bottom[1].gif
++++++ -/r 11974-128-1:	box_top[1].gif
++++++ -/r 11984-128-1:	go-button[1].gif
++++++ -/r 11993-128-1:	folder[2].gif
++++++ -/r 11995-128-1:	blank[2].gif
++++++ -/r 12256-128-4:	KNE!WVQE~D1WBBXC,CD8YN[1].jpg
++++++ -/r 12271-128-1:	verticaldots[1].gif
++++++ -/r 12275-128-4:	homepage_new[1].css
++++++ -/r 12298-128-4:	shuftak_icon[1].gif
+++++ d/d 8354-144-6:	PTV39NDQ
++++++ r/r 11155-128-4:	m6v8c[1].gif
++++++ r/r 11562-128-4:	magnescan%20web%20header9[1].jpg
++++++ r/r 11172-128-4:	mail_style[1].css
++++++ r/r 11271-128-4:	main[1].css
++++++ r/r 10567-128-4:	main[1].js
++++++ r/r 11266-128-5:	majorgeeks[2]
++++++ r/r 12266-128-4:	maktoob[1].htm
++++++ r/r 11047-128-1:	mbl_rt[1].gif
++++++ r/r 11634-128-4:	mg120[1].jpg
++++++ -/r 11482-128-4:	nav_6[1].gif
++++++ -/r 11337-128-1:	nav_at_money[1].gif
++++++ -/r 11581-128-5:	news[2]
++++++ -/r 11003-128-1:	nip_lt[1].gif
++++++ -/r 11375-128-4:	novell[1].gif
++++++ -/r 11351-128-4:	olympics.link.mainpage[1].gif
++++++ -/r 11080-128-4:	onehundredtwo[1].png
++++++ -/r 11191-128-4:	or[1].gif
++++++ r/r 11114-128-5:	utils[2].js
++++++ r/r 11829-128-4:	vsleft[1].gif
++++++ r/r 11570-128-4:	wap_mail[1].gif
++++++ r/r 11494-128-1:	wbk57.tmp
++++++ r/r 11949-128-4:	WDlogo[1].gif
++++++ r/r 11148-128-4:	whatshot_hd[1].gif
++++++ r/r 12006-128-4:	win32[1]
++++++ r/r 11998-128-4:	winpcap[1].css
++++++ r/r 11478-128-4:	x-click-but04[1].gif
++++++ r/r 11187-128-4:	yg_csstare[1].js
++++++ r/r 11179-128-4:	yg_util[1].js
++++++ r/r 11499-128-1:	[1]
++++++ r/r 9991-128-4:	_@BC[WTX`U4O345CL0-L`@[1].jpg
++++++ r/r 11125-128-1:	_[1].gif
++++++ r/r 11378-128-4:	entertainment[1].gif
++++++ r/r 11405-128-1:	FFFFFF[1].gif
++++++ r/r 11609-128-4:	files[1].jpg
++++++ r/r 11589-128-4:	fs_sky_031223[1].js
++++++ r/r 11365-128-4:	ftn.345x32.whats.on.cnn.tv.tonight.find.out[1].gif
++++++ r/r 11620-128-1:	FUCWMHCQLGSCGHNJQSSPEFMWLPPWNGPOXEEMRGQRSMQXNINHLOPNGPJHKBYOWDQLKTENPD[1].gif
++++++ r/r 11304-128-4:	gatebg[1].jpg
++++++ r/r 11650-128-4:	gd4125[1].gif
++++++ r/r 11614-128-4:	grenade[1].gif
++++++ r/r 11597-128-4:	headerwk65[1].gif
++++++ r/r 11383-128-1:	health[1].gif
++++++ r/r 12291-128-4:	advertise_withus[1].gif
++++++ r/r 11350-128-4:	aol[1].gif
++++++ r/r 11994-128-1:	apache-dirindex[1].css
++++++ r/r 11710-128-4:	arbatov[1].htm
++++++ r/r 11144-128-1:	arrow_px_up[1].gif
++++++ r/r 11129-128-1:	arrow_right[1].gif
++++++ r/r 11655-128-4:	australian_flag2[1].gif
++++++ r/r 12270-128-4:	a_please[1].gif
++++++ r/r 12293-128-1:	banners[1].htm
++++++ r/r 11027-128-4:	bbip[1].jpg
++++++ r/r 11359-128-1:	bc-logo-transparent[1].gif
++++++ r/r 11500-128-4:	benchmark2[1].gif
++++++ r/r 11021-128-1:	bg_lt[1].gif
++++++ r/r 11968-128-1:	bg_right[1].gif
++++++ r/r 11043-128-1:	bg_rpt[1].gif
++++++ r/r 11813-128-5:	site[2].html
++++++ r/r 11199-128-4:	slv_rc[1].gif
++++++ r/r 11296-128-1:	spacer[1].gif
++++++ r/r 12278-128-1:	space[1].gif
++++++ r/r 11646-128-4:	spit[1].asp
++++++ r/r 11664-128-5:	spit[1].htm
++++++ r/r 11232-128-1:	src_wc4w_nw_1[1].gif
++++++ r/r 11235-128-1:	src_wc4w_sw_1[1].gif
++++++ r/r 11051-128-1:	stock-up[1].gif
++++++ r/r 11636-128-1:	j[1].ad
++++++ r/r 11658-128-1:	j[2].ad
++++++ r/r 11195-128-4:	last[1]
++++++ r/r 11063-128-1:	lbl_rpt[1].gif
++++++ r/r 11107-128-4:	lc2[1].gif
++++++ r/r 11087-128-4:	liveradio_anim[1].gif
++++++ r/r 11267-128-5:	login[1].htm
++++++ r/r 11325-128-4:	logo[1].gif
++++++ -/r 9782-128-3:	desktop.ini
++++++ -/r 9990-128-4:	0000012657_000000000000000099446[1].swf
++++++ -/r 10989-128-4:	helppane26[1].js
++++++ -/r 10992-128-1:	c[1].gif
++++++ -/r 10998-128-4:	signin[1].gif
++++++ -/r 11004-128-4:	center_top[1].jpg
++++++ -/r 11011-128-4:	LTO[+@EEJ20IPG{QY9!,8[1].jpg
++++++ -/r 11012-128-4:	P0,3Q6QC2K4[~+TNVG@XXX[1].jpg
++++++ -/r 11020-128-4:	IS_p_frwl3mbl_309x60_0204[1].gif
++++++ -/r 11028-128-4:	bullet[1].gif
++++++ -/r 11035-128-1:	rd_lt[1].gif
++++++ -/r 11039-128-1:	drd_lt[1].gif
++++++ -/r 11055-128-1:	dgr_rt[1].gif
++++++ -/r 11059-128-1:	dpp_lt[1].gif
++++++ -/r 11075-128-4:	2600[1]
++++++ -/r 11079-128-4:	su04tn[1].gif
++++++ -/r 11092-128-4:	01[1].gif
++++++ -/r 11096-128-4:	submit_hack[1].gif
++++++ -/r 11099-128-4:	bkgfade[1].gif
++++++ -/r 11100-128-4:	tomthumb[1].gif
++++++ -/r 11117-128-1:	sfg_lb[1].gif
++++++ -/r 11122-128-1:	search_btn[1].gif
++++++ -/r 11133-128-1:	1dot[1].gif
++++++ -/r 11136-128-4:	subject[1].gif
++++++ -/r 11140-128-1:	email_this[1].gif
++++++ -/r 11152-128-4:	powered_by_white_95x30[1].gif
++++++ -/r 11158-128-4:	040820_300x100[1].swf
++++++ -/r 11159-128-4:	powrdbyhp_blu_84x28_yahoo[1].gif
++++++ -/r 11168-128-1:	tri2[1].gif
++++++ -/r 11181-128-4:	reg2[1].css
++++++ -/r 11183-128-1:	popicon_1[1].gif
++++++ -/r 11200-128-4:	pers[1].gif
++++++ -/r 11202-128-1:	uh_bk[1].gif
++++++ -/r 11211-128-4:	pbhp_84x28_blu_yahoomail[1].swf
++++++ -/r 11212-128-1:	uh_crn2[1].gif
++++++ -/r 11213-128-1:	shd_l_1[1].gif
++++++ -/r 11214-128-1:	bt_dd_2[1].gif
++++++ -/r 11228-128-1:	rc_wg2w_nw_1[1].gif
++++++ -/r 11240-128-4:	61104_728_jsp_backupgames[1].gif
++++++ -/r 11241-128-1:	inbo1[1].gif
++++++ -/r 11244-128-1:	perc1[1].gif
++++++ -/r 11252-128-1:	em2_cr2[1].gif
++++++ -/r 11256-128-1:	em2_cr4[1].gif
++++++ -/r 11259-128-1:	bt_s_dd_2[1].gif
++++++ -/r 11263-128-1:	rc_wc3c5_ne_1[1].gif
++++++ -/r 11280-128-4:	elitetop[1].gif
++++++ -/r 11285-128-1:	book[1].gif
++++++ -/r 11288-128-1:	ua[1]
++++++ -/r 11293-128-1:	uar_03[1].gif
++++++ -/r 11297-128-1:	bookmark[1].gif
++++++ -/r 11309-128-4:	icon1[1].gif
++++++ -/r 11331-128-1:	CC0000.px[1].gif
++++++ -/r 11336-128-1:	search.bottom[1].gif
++++++ -/r 11345-128-1:	premium[1].gif
++++++ -/r 11355-128-1:	more.video.blue[1].gif
++++++ -/r 11368-128-1:	politics[1].gif
++++++ -/r 11386-128-1:	education[1].gif
++++++ -/r 11390-128-1:	reports[1].gif
++++++ -/r 11394-128-1:	partner_time[1].gif
++++++ -/r 11398-128-1:	icon.external.links[1].gif
++++++ -/r 11439-128-4:	shared[1].js
++++++ -/r 11473-128-4:	top[1].jpg
++++++ -/r 11486-128-4:	hotd_sm[1].gif
++++++ -/r 11493-128-1:	bottom_back_pattern[1].gif
++++++ -/r 11560-128-4:	drop[1].js
++++++ -/r 11571-128-4:	tag_bktsch_w[1].gif
++++++ -/r 11588-128-1:	icon_xml2[1].gif
++++++ -/r 11616-128-4:	SIBanner_IM2_12x90[1].gif
++++++ -/r 11624-128-1:	1x1[1].gif
++++++ -/r 11629-128-4:	ads[1]
++++++ -/r 11635-128-4:	040811_728x90_generic_survey_badw_sc[1].swf
++++++ -/r 11639-128-1:	pixel[1].gif
++++++ -/r 11640-128-5:	ads[1].htm
++++++ -/r 11669-128-4:	040519_468x60_yahoo_menu_ad_c[1].swf
++++++ -/r 11671-128-5:	adframe[1].htm
++++++ -/r 11685-128-3:	CA6FUZIH.swf
++++++ -/r 11687-128-1:	ITCMKNENBCQJEPINOMLJTHUXSQEYONKJMSKQSXLKRPDNBGOUKHMLKEKSWTDRUJUDVLFDJOHJHU[1].gif
++++++ -/r 11693-128-4:	nemov-s[1].bmp
++++++ -/r 11694-128-4:	policeman2[1].jpg
++++++ -/r 11701-128-4:	picture_s[1].jpg
++++++ -/r 11703-128-4:	crash2[1].jpg
++++++ -/r 11707-128-4:	picture1_s[1].jpg
++++++ -/r 11711-128-4:	picture_s[2].jpg
++++++ -/r 11714-128-4:	picture[1].jpg
++++++ -/r 11715-128-4:	109[1].gif
++++++ -/r 11803-128-5:	search[2]
++++++ -/r 11804-128-4:	summer2004_synchro_results[1].gif
++++++ -/r 11821-128-4:	downdu[1].gif
++++++ -/r 11824-128-1:	blline2[1].gif
++++++ -/r 11832-128-4:	hosting[1].gif
++++++ -/r 11837-128-4:	bug_u[1].gif
++++++ -/r 11840-128-4:	sb_ie_ltr[1].gif
++++++ -/r 11845-128-1:	trans_pixel[1].gif
++++++ -/r 11849-128-1:	CAI3TRV5.HTM
++++++ -/r 11947-128-4:	0672324881.01._PE_PI_SCMZZZZZZZ_[1].jpg
++++++ -/r 11948-128-4:	0130259624.01.MZZZZZZZ[1].jpg
++++++ -/r 11957-128-4:	code[1].php
++++++ -/r 11960-128-4:	nsstyle[1].css
++++++ -/r 11964-128-1:	t_small[1].gif
++++++ -/r 11972-128-5:	ads[2].htm
++++++ -/r 11978-128-4:	CAJQA5BJ.com%2F
++++++ -/r 11983-128-4:	elogo-64-trans[1].gif
++++++ -/r 11988-128-4:	ads[2]
++++++ -/r 11992-128-5:	ads[3].htm
++++++ -/r 12002-128-4:	curvedown[1].gif
++++++ -/r 12254-128-4:	QXX[072-H5SKH8L+UYL]Q[1].jpg
++++++ -/r 12269-128-4:	please[1].gif
++++++ -/r 12285-128-1:	corner_a[1].gif
++++++ -/r 12297-128-4:	im_killer_e1[1].gif
++++ r/r 9781-128-1:	desktop.ini
+++ -/d 8384-144-5:	Temp
++++ -/r 10068-128-3:	GLFE.tmp
++++ -/d 10142-144-1:	Temporary Directory 1 for powertoysetup.zip
+++++ r/r 10143-128-4:	PowerToySetup.exe
+++ -/d 8386-144-1:	History
++++ r/r 9832-128-1:	desktop.ini
++++ d/d 8388-144-5:	History.IE5
+++++ -/d 452-144-1:	MSHist012004082520040826
++++++ r/r 454-128-3:	index.dat
+++++ -/r 9789-128-4:	index.dat
+++++ -/r 9792-128-3:	desktop.ini
+++++ -/d 11566-144-1:	MSHist012004081620040823
++++++ r/r 11567-128-3:	index.dat
+++++ -/d 11716-144-1:	MSHist012004082720040828
++++++ r/r 11881-128-3:	index.dat
+++++ -/d 11904-144-1:	MSHist012004082620040827
++++++ r/r 11905-128-3:	index.dat
+++ -/d 8390-144-6:	Application Data
++++ -/r 413-128-4:	IconCache.db
++++ -/d 9799-144-6:	Microsoft
+++++ -/d 9800-144-1:	Windows
++++++ r/r 9801-128-3:	UsrClass.dat
++++++ r/r 9802-128-4:	UsrClass.dat.LOG
+++++ -/d 9804-144-1:	Credentials
++++++ d/d 9805-144-1:	S-1-5-21-2000478354-688789844-1708537768-1003
+++++ -/d 9870-144-1:	CD Burning
+++++ -/d 10993-144-1:	Internet Explorer
++++++ r/r 10994-128-3:	MSIMGSIZ.DAT
++++ -/d 11408-144-1:	Identities
+++++ d/d 11409-144-1:	{EF086998-1115-4ECD-9B13-9ADC067B4929}
++++++ d/d 11412-144-1:	Microsoft
+++++++ d/d 11424-144-6:	Outlook Express
++++++++ r/r 11431-128-3:	cleanup.log
++++++++ -/r 11425-128-3:	Outbox.dbx
++++++++ -/r 11426-128-3:	Folders.dbx
++++++++ -/r 11429-128-3:	Offline.dbx
++++++++ -/r 11432-128-3:	Inbox.dbx
++++++++ -/r 11441-128-4:	Deleted Items.dbx
++++++++ -/r 11442-128-4:	alt.2600.dbx
++++++++ -/r 11443-128-4:	alt.2600.cardz.dbx
++++++++ -/r 11444-128-4:	alt.2600.codez.dbx
++++++++ -/r 11445-128-4:	alt.2600.crackz.dbx
++++++++ -/r 11446-128-4:	alt.2600.moderated.dbx
++++++++ -/r 11447-128-4:	alt.binaries.hacking.utilities.dbx
++++++++ -/r 11448-128-4:	alt.stupidity.hackers.malicious.dbx
++++++++ -/r 11449-128-4:	free.binaries.hackers.malicious.dbx
++++++++ -/r 11450-128-4:	free.binaries.hacking.talentless.troll_haven.dbx
++++++++ -/r 11451-128-4:	free.binaries.hacking.talentless.troll-haven.dbx
++++++++ -/r 11452-128-4:	alt.nl.binaries.hack.dbx
++++++++ -/r 11453-128-4:	free.binaries.hacking.beginner.dbx
++++++++ -/r 11454-128-4:	free.binaries.hacking.computers.dbx
++++++++ -/r 11455-128-4:	free.binaries.hacking.utilities.dbx
++++++++ -/r 11456-128-4:	free.binaries.hacking.websites.dbx
++++++++ -/r 11457-128-4:	alt.binaries.hacking.computers.dbx
++++++++ -/r 11458-128-4:	alt.binaries.hacking.websites.dbx
++++++++ -/r 11459-128-4:	alt.dss.hack.dbx
++++++++ -/r 11505-128-4:	alt.binaries.hacking.beginner.dbx
++++++++ -/r 11516-128-4:	alt.hacking.dbx
++++++++ -/r 11523-128-4:	alt.2600.programz.dbx
++++++++ -/r 11536-128-4:	alt.2600.phreakz.dbx
++++++++ -/r 11539-128-4:	alt.2600.hackerz.dbx
+++ -/r 9793-128-3:	desktop.ini
++ -/d 8392-144-6:	Favorites
+++ -/d 9791-144-5:	Links
++++ -/r 9865-128-1:	Customize Links.url
++++ -/r 9866-128-1:	Free Hotmail.url
++++ -/r 9867-128-1:	Windows.url
++++ -/r 9868-128-1:	Windows Media.url
+++ -/r 9848-128-1:	Desktop.ini
+++ -/r 9863-128-1:	MSN.com.url
+++ -/r 9864-128-1:	Radio Station Guide.url
++ -/d 8394-144-5:	Desktop
+++ -/d 10141-144-7:	Tools
++++ r/r 10191-128-4:	123 WASP.lnk
++++ r/r 10064-128-1:	Agent.lnk
++++ r/r 9967-128-4:	Cain v2.5.lnk
++++ r/r 10117-128-3:	CuteFTP.lnk
++++ r/r 10131-128-3:	CuteHTML.lnk
++++ r/r 12248-128-1:	Ethereal.lnk
++++ r/r 10002-128-4:	Faber Toys.lnk
++++ r/r 11782-128-4:	Look@Host.lnk
++++ r/r 11780-128-3:	Look@LAN.lnk
++++ r/r 10085-128-1:	mIRC.lnk
++++ r/r 12030-128-4:	Network Stumbler.lnk
++++ r/r 10140-128-4:	Shortcut to whois.lnk
++ -/d 8396-144-5:	Cookies
+++ r/r 11670-128-1:	mr. evil@www.drudgereport[1].txt
+++ -/r 461-128-1:	mr. evil@atdmt[2].txt
+++ -/r 9794-128-4:	index.dat
+++ -/r 11108-128-1:	mr. evil@search.msn[1].txt
+++ -/r 11270-128-1:	mr. evil@advertising[2].txt
+++ -/r 11333-128-1:	mr. evil@atwola[2].txt
+++ -/r 11340-128-1:	mr. evil@www.cnn[1].txt
+++ -/r 11369-128-1:	mr. evil@cnn[1].txt
+++ -/r 11414-128-1:	mr. evil@google[1].txt
+++ -/r 11498-128-1:	mr. evil@revenue[2].txt
+++ -/r 11577-128-1:	mr. evil@doubleclick[1].txt
+++ -/r 11580-128-1:	mr. evil@yahoo[1].txt
+++ -/r 11660-128-1:	mr. evil@centrport[1].txt
+++ -/r 11682-128-1:	mr. evil@tribalfusion[1].txt
+++ -/r 11683-128-1:	mr. evil@fastclick[1].txt
+++ -/r 11688-128-1:	mr. evil@servedby.advertising[2].txt
+++ -/r 11705-128-1:	mr. evil@sj9[1].txt
+++ -/r 11722-128-1:	mr. evil@list[1].txt
+++ -/r 11844-128-1:	mr. evil@microsoft[1].txt
+++ -/r 11877-128-1:	mr. evil@msn[2].txt
+++ -/r 11981-128-1:	mr. evil@www.netstumbler[2].txt
+++ -/r 12272-128-1:	mr. evil@maktoob[1].txt
+++ -/r 12273-128-1:	mr. evil@www.maktoob[2].txt
+++ -/r 12282-128-1:	mr[2].txt
+++ -/r 12288-128-1:	mr[1].txt
++ -/d 8398-144-6:	Application Data
+++ r/r 9797-128-3:	desktop.ini
+++ d/d 12260-144-1:	Ethereal
++++ r/r 12261-128-4:	preferences
++++ r/r 12301-128-3:	recent
+++ d/d 9835-144-1:	Identities
++++ d/d 9836-144-1:	{EF086998-1115-4ECD-9B13-9ADC067B4929}
+++ d/d 8432-144-6:	Microsoft
++++ -/d 198-144-1:	Windows
+++++ d/d 199-144-1:	Themes
++++++ r/r 222-128-4:	Custom.theme
++++ -/d 8434-144-1:	SystemCertificates
+++++ d/d 8437-144-1:	My
++++++ d/d 8443-144-1:	Certificates
++++++ d/d 8441-144-1:	CRLs
++++++ d/d 8439-144-1:	CTLs
++++ -/d 8449-144-1:	Internet Explorer
+++++ r/r 9796-128-5:	brndlog.bak
+++++ r/r 9795-128-6:	brndlog.txt
+++++ r/r 9833-128-3:	Desktop.htt
+++++ d/d 9819-144-6:	Quick Launch
++++++ -/r 231-128-1:	Show Desktop.scf
++++++ -/r 9821-128-1:	desktop.ini
++++++ -/r 9829-128-4:	Windows Media Player.lnk
++++++ -/r 9849-128-4:	Launch Internet Explorer Browser.lnk
++++++ -/r 10003-128-4:	Faber Toys.lnk
++++ -/d 9806-144-1:	Credentials
+++++ d/d 9807-144-1:	S-1-5-21-2000478354-688789844-1708537768-1003
++++ -/d 11427-144-1:	Address Book
+++++ r/r 11428-128-4:	Mr_ Evil.wab
++++ -/d 11433-144-1:	HTML Help
+++++ r/r 11434-128-3:	hh.dat
