-/d 3671-144-7:	Documents and Settings
-/r 11291-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/uar[1].gif
-/r 11312-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/bg1[1].jpg
-/r 11329-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/top.right.corner[1].gif
-/r 11343-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nav_at_si[1].gif
-/r 11357-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/65x49.zahn[1].jpg
-/r 11366-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/tz_career_boss[1].jpg
-/r 11370-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/cookie[1].gif
-/r 11371-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/tz.kerry.08.20.ap[1].jpg
-/r 11374-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/us[1].gif
-/r 11388-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/business[1].gif
-/r 11402-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/WYVGE4B~953+1`-K6E_!LT[1].jpg
-/r 11435-128-3:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk28.tmp
-/r 11436-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[1]
-/r 11460-128-3:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk4B.tmp
-/r 11461-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[2]
-/r 11462-128-3:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk4D.tmp
-/r 11463-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[3]
-/r 11464-128-3:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk4F.tmp
-/r 11465-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[4]
-/r 11466-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk51.tmp
-/r 11467-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[5]
-/r 11468-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk53.tmp
-/r 11469-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[6]
-/r 11471-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/pappa[1].css
-/r 11476-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nav_2[1].gif
-/r 11479-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nav_4[1].gif
-/r 11484-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nav_9[1].jpg
-/r 11490-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk55.tmp
-/r 11491-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[7]
-/r 11569-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/yahoo[3]
-/r 11576-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/040824_300x100[1].swf
-/r 11582-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/yg_csstare[1].js
-/r 11585-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/080604ad-super-antispy-zipper_alt[1].jpg
-/r 11586-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/clear[1].gif
-/r 11599-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/getavgrate3[1]
-/r 11602-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/__utm[1].js
-/r 11643-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/star2[1].gif
-/r 11681-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/gray[1].gif
-/r 11690-128-3:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/CALC0NX5.swf
-/r 11691-128-3:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/CA8PEXXM.swf
-/r 11709-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/544[1].gif
-/r 11801-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/google[1]
-/r 11805-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nav_current[1].gif
-/r 11808-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/toolbar_promo[1].gif
-/r 11811-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/whatismyip[1]
-/r 11815-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/newsticker[1].html
-/r 11818-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/updu[1].gif
-/r 11823-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/crock1[1].gif
-/r 11827-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/spacer[1].gif
-/r 11879-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/WAONY9RAM`5O1NQ4-R3QLO[1].jpg
-/r 11880-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/+M_7D6WVZL,RT{{Y~~J[A[1].jpg
-/r 11955-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/gold-star[1].gif
-/r 11962-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nsstylelarge[1].css
-/r 11966-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/t_large[1].gif
-/r 11970-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/xml[1].gif
-/r 11976-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/pagead[2]
-/r 11987-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/binary[1].gif
-/r 11991-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/CA012Z45.com%2F
-/r 12004-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/capture[1].gif
-/r 12257-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/0000012657_000000000000000099444[1].swf
-/r 12258-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/S_S_look_309x60_0704[1].gif
-/r 12265-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/index[1].htm
-/r 12283-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/h_mandms[1].js
-/r 12299-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/snickers_100[1].gif
r/r 9787-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/index.dat
d/d 8361-144-6:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X
r/r 11292-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/eh[1].gif
r/r 11258-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/em2_cr3[1].gif
r/r 11255-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/em2_cr8[1].gif
r/r 12296-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/en[1].swf
r/r 11982-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ethereal-3-0[1].css
r/r 11977-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ethereal[1]
r/r 11178-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/eval_register[1].htm
r/r 11177-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/eval_register[1].last=
r/r 11820-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/faq2[1].gif
r/r 11848-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/feedback[1].gif
r/r 11006-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/flash[1].js
r/r 11836-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/fosi-2[1].gif
r/r 11364-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ftn.280x32.breaking.alerts[1].gif
r/r 11628-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/google120[1].html
r/r 11330-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/gradient.line[1].gif
r/r 11156-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/hdr_bluyel_w[1].gif
r/r 11113-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/helppane26[2].js
r/r 11349-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/tz[1].gif
r/r 11706-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ubs_small[1].jpg
r/r 11367-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/us[1].gif
r/r 11157-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/vacatn16[1].gif
r/r 11831-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/vsright[1].gif
r/r 11945-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/wardriving[1]
r/r 11377-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/weather_bg[1].jpg
r/r 11839-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/windows_masthead_ltr[1].gif
r/r 11997-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/winpcap.mirror.ethereal[1]
r/r 11946-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/wwwdbutton[1].jpg
r/r 11335-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/yahoo.logo[1].gif
r/r 11344-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/yahoo_nav[1].gif
r/r 11170-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/yg_dom[1].js
r/r 11128-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/_(1)[1].gif
r/r 12001-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/IPv6-enabled[1].gif
r/r 9982-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/j[1].ad
r/r 11606-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/j[2].ad
r/r 11644-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/j[3].ad
r/r 11645-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/j[4].ad
r/r 11653-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/j[5].ad
r/r 11382-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/law[1].gif
r/r 11062-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/lbl_lt[1].gif
r/r 11604-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/left-r[1].gif
r/r 11324-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/left.corner[1].gif
r/r 11207-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/login[1].lg%3dus
r/r 11678-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logo9[1].gif
r/r 11819-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logofoz[1].jpg
r/r 12277-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logo[1].gif
r/r 11967-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logo_bg[1].gif
r/r 12268-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logo_largest[1].gif
r/r 11496-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/LSniper[1].jpg
r/r 11161-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/mag_tag_w[1].gif
r/r 11633-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/frame[1].swf
r/r 11668-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/frame[2].swf
r/r 11210-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/fs_pb_fitted_072002b[1].js
r/r 11054-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/dgr_rpt[1].gif
r/r 11389-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/diagonal[1].gif
r/r 12005-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/disk[1].gif
r/r 11828-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/dl2eft[1].gif
r/r 11568-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/dn[1].gif
r/r 11397-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/dotted.line[1].gif
r/r 11666-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/downloadget[1].htm
r/r 11975-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/downloads[1].htm
r/r 11676-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/drudgereport[1]
r/r 12284-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/d[1].gif
r/r 11015-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/E6S!Q391ZN5QA-FB3GWX[X[1].jpg
r/r 11095-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/99online_yo[1].gif
r/r 11485-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/add2favourites[1].gif
r/r 11363-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/adsPopup2[1].htm
r/r 11321-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/adsPopup2[1].js
r/r 11623-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ads[1]
r/r 11132-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ads[1].htm
r/r 12034-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ads[2].htm
r/r 11627-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/affiliate[1].gif
r/r 11654-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/american_flag[1].gif
-/r 9786-128-3:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/desktop.ini
-/r 9988-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/-51@4-B]UU4KEMFB1IB7IE[1].jpg
-/r 9989-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/8A{XA_M@}-12ZG~[YXVOJ4[1].jpg
-/r 10566-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/cnn[1].htm
-/r 10987-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/home-ie6[1].css
-/r 10988-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/home-bb-ie6[1].css
-/r 10997-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/sbb[1].gif
-/r 11002-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ccol[1].gif
-/r 11010-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/right[1].gif
-/r 11014-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/0000052422_000000000000000098319[1].swf
-/r 11016-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/S_S_find_309x60_0704[1].gif
-/r 11019-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/PJLBI]NA{G3`J1F0LK-_,][1].jpg
-/r 11026-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/bg_rt[1].gif
-/r 11031-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/nip_rt[1].gif
-/r 11034-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/or_rt[1].gif
-/r 11038-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/bb_bg[1].jpg
-/r 11042-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/bg_lt[1].gif
-/r 11046-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/mbl_lt[1].gif
-/r 11050-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/rcol_top[1].gif
-/r 11058-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/dbr_rt[1].gif
-/r 11078-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/masthead2[1].jpg
-/r 11083-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/speaker[1].gif
