-/d 220-144-6:	srchasst
r/r 6527-128-5:	PCHEALTH/HELPCTR/System/images/24x24/arrow_green_mouseover.bmp
r/r 6528-128-5:	PCHEALTH/HELPCTR/System/images/24x24/arrow_green_normal.bmp
d/d 6529-144-1:	PCHEALTH/HELPCTR/System/images/32x32
r/r 6589-128-4:	PCHEALTH/HELPCTR/System/images/32x32/logo.bmp
d/d 6530-144-6:	PCHEALTH/HELPCTR/System/images/48x48
r/r 6590-128-5:	PCHEALTH/HELPCTR/System/images/48x48/desktop_icon_01.bmp
r/r 6531-128-5:	PCHEALTH/HELPCTR/System/images/48x48/desktop_icon_02.bmp
r/r 6532-128-5:	PCHEALTH/HELPCTR/System/images/48x48/desktop_icon_03.bmp
r/r 6533-128-5:	PCHEALTH/HELPCTR/System/images/48x48/desktop_icon_04.bmp
r/r 6534-128-5:	PCHEALTH/HELPCTR/System/images/48x48/desktop_icon_generic.bmp
d/d 6535-144-1:	PCHEALTH/HELPCTR/System/images/Centers
r/r 6538-128-5:	PCHEALTH/HELPCTR/System/images/Centers/blue_arrow.gif
r/r 6591-128-4:	PCHEALTH/HELPCTR/System/images/Centers/Connect.gif
r/r 6536-128-4:	PCHEALTH/HELPCTR/System/images/Centers/IULogo.gif
r/r 6537-128-4:	PCHEALTH/HELPCTR/System/images/Centers/Uabrand.gif
r/r 6543-128-4:	PCHEALTH/HELPCTR/System/images/error.gif
d/d 6539-144-6:	PCHEALTH/HELPCTR/System/images/Expando
r/r 6592-128-1:	PCHEALTH/HELPCTR/System/images/Expando/collapsed.gif
r/r 6540-128-1:	PCHEALTH/HELPCTR/System/images/Expando/endnode.gif
r/r 6541-128-1:	PCHEALTH/HELPCTR/System/images/Expando/expanded.gif
r/r 6542-128-1:	PCHEALTH/HELPCTR/System/images/Expando/helpdoc.gif
r/r 6544-128-4:	PCHEALTH/HELPCTR/System/images/feedback.gif
r/r 6545-128-1:	PCHEALTH/HELPCTR/System/images/flyout_arrow.gif
r/r 6546-128-4:	PCHEALTH/HELPCTR/System/images/get_conn.gif
r/r 6547-128-5:	PCHEALTH/HELPCTR/System/images/icon_articles_12x.bmp
r/r 6548-128-5:	PCHEALTH/HELPCTR/System/images/icon_blank_12x.bmp
r/r 6549-128-5:	PCHEALTH/HELPCTR/System/images/icon_newwindow_12x.bmp
r/r 6550-128-5:	PCHEALTH/HELPCTR/System/images/icon_onlineinline_12x.bmp
r/r 6551-128-5:	PCHEALTH/HELPCTR/System/images/icon_tours_12x.bmp
r/r 6552-128-5:	PCHEALTH/HELPCTR/System/images/icon_tutorials_12x.bmp
r/r 6553-128-4:	PCHEALTH/HELPCTR/System/images/info.gif
r/r 6554-128-4:	PCHEALTH/HELPCTR/System/images/progbar.gif
r/r 6555-128-4:	PCHEALTH/HELPCTR/System/images/warning.gif
r/r 6556-128-1:	PCHEALTH/HELPCTR/System/images/wrapperhelp.gif
d/d 6358-144-1:	PCHEALTH/HELPCTR/System/NetDiag
r/r 6569-128-4:	PCHEALTH/HELPCTR/System/NetDiag/dglogs.htm
r/r 6359-128-5:	PCHEALTH/HELPCTR/System/NetDiag/dglogshelp.htm
d/d 6413-144-6:	PCHEALTH/HELPCTR/System/panels
r/r 6578-128-5:	PCHEALTH/HELPCTR/System/panels/AdvSearch.htm
r/r 6424-128-4:	PCHEALTH/HELPCTR/System/panels/blank.htm
r/r 6414-128-4:	PCHEALTH/HELPCTR/System/panels/Context.htm
r/r 6425-128-5:	PCHEALTH/HELPCTR/System/panels/firstpage.htm
r/r 6415-128-5:	PCHEALTH/HELPCTR/System/panels/HHWrapper.htm
r/r 6416-128-5:	PCHEALTH/HELPCTR/System/panels/MiniNavBar.htm
r/r 6417-128-5:	PCHEALTH/HELPCTR/System/panels/MiniNavBar.xml
r/r 6418-128-4:	PCHEALTH/HELPCTR/System/panels/NavBar.htm
r/r 6419-128-4:	PCHEALTH/HELPCTR/System/panels/NavBar.xml
r/r 6420-128-4:	PCHEALTH/HELPCTR/System/panels/Options.htm
r/r 6421-128-5:	PCHEALTH/HELPCTR/System/panels/RemoteHelp.htm
r/r 6422-128-5:	PCHEALTH/HELPCTR/System/panels/ShareHelp.htm
d/d 6426-144-7:	PCHEALTH/HELPCTR/System/panels/subpanels
r/r 6579-128-4:	PCHEALTH/HELPCTR/System/panels/subpanels/Channels.htm
r/r 6427-128-5:	PCHEALTH/HELPCTR/System/panels/subpanels/Favorites.htm
r/r 6428-128-4:	PCHEALTH/HELPCTR/System/panels/subpanels/History.htm
r/r 6429-128-4:	PCHEALTH/HELPCTR/System/panels/subpanels/Index.htm
r/r 6430-128-4:	PCHEALTH/HELPCTR/System/panels/subpanels/Options.htm
r/r 6431-128-4:	PCHEALTH/HELPCTR/System/panels/subpanels/Search.htm
r/r 6432-128-4:	PCHEALTH/HELPCTR/System/panels/subpanels/Subsite.htm
r/r 6423-128-4:	PCHEALTH/HELPCTR/System/panels/Topics.htm
d/d 6433-144-1:	PCHEALTH/HELPCTR/System/rc
r/r 6580-128-5:	PCHEALTH/HELPCTR/System/rc/rcRequest.htm
d/d 7179-144-7:	PCHEALTH/HELPCTR/System/Remote Assistance
d/d 7244-144-6:	PCHEALTH/HELPCTR/System/Remote Assistance/Common
r/r 7245-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Common/common.js
r/r 7249-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Common/ConnIssue.htm
r/r 7246-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Common/constants.js
r/r 7252-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Common/icon_information_32x.gif
r/r 7251-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Common/icon_warning_32x.gif
r/r 7250-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Common/LearnInternet.htm
r/r 7247-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Common/RAHelp.htm
r/r 7248-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Common/RCMoreInfo.htm
d/d 7240-144-1:	PCHEALTH/HELPCTR/System/Remote Assistance/Css
r/r 7243-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Css/RAChat.css
r/r 7242-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Css/rc.css
r/r 7241-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Css/rcbuddy.css
r/r 7186-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/ding.wav
r/r 7187-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/helpeeaccept.htm
d/d 7188-144-1:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction
d/d 7189-144-6:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client
r/r 7204-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/Animation.gif
r/r 7206-128-1:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/combobox_line.gif
r/r 7205-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/connected.gif
r/r 7207-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/DividerBar.gif
r/r 7198-128-1:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/DividerBar.htm
r/r 7200-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/DownArrow.gif
r/r 7197-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/RAChatClient.htm
r/r 7192-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/RAClient.htm
r/r 7199-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/RAClient.js
r/r 7196-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/RAStatusBar.htm
r/r 7194-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/RAToolBar.htm
r/r 7195-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/RAToolBar.xml
r/r 7191-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/rcscreen6_head.htm
r/r 7190-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/rctoolScreen1.htm
r/r 7193-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/setting.htm
r/r 7203-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/TakeControl.bmp
r/r 7202-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/TakeControl.gif
r/r 7201-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/UpArrow.gif
d/d 7221-144-6:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common
r/r 7224-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/ErrorMsgs.htm
r/r 7239-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/HelpCenter.bmp
r/r 7238-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/HelpCenter.gif
r/r 7226-128-1:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/hide-chat.gif
r/r 7253-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/info.gif
r/r 7229-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/Options.bmp
r/r 7228-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/Options.gif
r/r 7231-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/Quit.bmp
r/r 7230-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/Quit.gif
r/r 7223-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/RAControl.js
r/r 7222-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/RCFileXfer.htm
r/r 7232-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/SendChat.gif
r/r 7234-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/SendFile.bmp
r/r 7233-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/SendFile.gif
r/r 7236-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/SendVoice.bmp
r/r 7235-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/SendVoice.gif
r/r 7237-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/SendVoiceOn.gif
r/r 7227-128-1:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/show-chat.gif
r/r 7225-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/VOIPMsgs.htm
d/d 7208-144-6:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server
r/r 7212-128-1:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/DividerBar1.htm
r/r 7213-128-1:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/DividerBar2.htm
r/r 7220-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/ESC_key.gif
r/r 7219-128-1:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/Helpee_line.gif
r/r 7210-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/RAChatServer.htm
r/r 7209-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/RAServer.htm
r/r 7216-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/RAServer.js
r/r 7211-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/RAServerToolBar.htm
r/r 7214-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/SettingServer.htm
r/r 7218-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/StopControl.bmp
r/r 7217-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/StopControl.gif
r/r 7215-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/TakeControlMsgs.htm
r/r 7180-128-1:	PCHEALTH/HELPCTR/System/Remote Assistance/RAClientLayout.xml
r/r 7183-128-1:	PCHEALTH/HELPCTR/System/Remote Assistance/RAHelpeeAcceptLayout.xml
r/r 7182-128-1:	PCHEALTH/HELPCTR/System/Remote Assistance/RAIMLayout.xml
r/r 7185-128-5:	PCHEALTH/HELPCTR/System/Remote Assistance/RAStartPage.htm
r/r 7181-128-1:	PCHEALTH/HELPCTR/System/Remote Assistance/RAURA.xml
r/r 7184-128-4:	PCHEALTH/HELPCTR/System/Remote Assistance/rcBuddy.htm
d/d 6434-144-6:	PCHEALTH/HELPCTR/System/scripts
r/r 6557-128-4:	PCHEALTH/HELPCTR/System/scripts/Common.js
r/r 6558-128-5:	PCHEALTH/HELPCTR/System/scripts/HomePage__DESKTOP.js
r/r 6559-128-5:	PCHEALTH/HELPCTR/System/scripts/HomePage__SERVER.js
r/r 6581-128-5:	PCHEALTH/HELPCTR/System/scripts/HomePage__SHARED.js
r/r 6560-128-5:	PCHEALTH/HELPCTR/System/scripts/wrapperparam.js
d/d 6360-144-6:	PCHEALTH/HELPCTR/System/sysinfo
r/r 6362-128-5:	PCHEALTH/HELPCTR/System/sysinfo/commonFunc.js
d/d 6444-144-6:	PCHEALTH/HELPCTR/System/sysinfo/graphics
d/d 6583-144-6:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie
r/r 6584-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/0_chart.gif
r/r 6445-128-5:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/100_chart.gif
r/r 6446-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/10_chart.gif
r/r 6447-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/15_chart.gif
r/r 6448-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/20_chart.gif
r/r 6449-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/25_chart.gif
r/r 6450-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/30_chart.gif
r/r 6451-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/35_chart.gif
r/r 6452-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/40_chart.gif
r/r 6453-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/45_chart.gif
r/r 6454-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/50_chart.gif
r/r 6455-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/55_chart.gif
r/r 6456-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/5_chart.gif
r/r 6457-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/60_chart.gif
r/r 6458-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/65_chart.gif
r/r 6459-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/70_chart.gif
r/r 6460-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/75_chart.gif
r/r 6461-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/80_chart.gif
r/r 6462-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/85_chart.gif
r/r 6463-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/90_chart.gif
r/r 6464-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie/95_chart.gif
d/d 6465-144-6:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie
r/r 6585-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/0_chart.gif
r/r 6466-128-5:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/100_chart.gif
r/r 6467-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/10_chart.gif
r/r 6468-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/15_chart.gif
r/r 6469-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/20_chart.gif
r/r 6470-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/25_chart.gif
r/r 6471-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/30_chart.gif
r/r 6472-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/35_chart.gif
r/r 6473-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/40_chart.gif
r/r 6474-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/45_chart.gif
r/r 6475-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/50_chart.gif
r/r 6476-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/55_chart.gif
r/r 6477-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/5_chart.gif
r/r 6478-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/60_chart.gif
r/r 6479-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/65_chart.gif
r/r 6480-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/70_chart.gif
r/r 6481-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/75_chart.gif
r/r 6482-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/80_chart.gif
r/r 6483-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/85_chart.gif
r/r 6484-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/90_chart.gif
r/r 6485-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie/95_chart.gif
r/r 6492-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/alert.gif
r/r 6486-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/BArrow.gif
r/r 6493-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/card.gif
r/r 6494-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/cd.gif
r/r 6495-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/check.gif
r/r 6496-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/chip.gif
r/r 6497-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/down.bmp
r/r 6498-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/drive.gif
r/r 6499-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/error.gif
r/r 6500-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/floppy.gif
r/r 6487-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/GArrow.gif
r/r 6501-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/gears.gif
r/r 6502-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/greendot.jpg
r/r 6503-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/info.gif
r/r 6504-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/monitor.gif
r/r 6505-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/personalizing.gif
r/r 6488-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/PieChart.gif
r/r 6489-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/PieGrey.gif
r/r 6490-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/PieWhite.gif
r/r 6506-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/printer.gif
r/r 6507-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/r1_c1.gif
r/r 6508-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/r1_c2.gif
r/r 6509-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/r1_c3.gif
r/r 6510-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/r3_c2.gif
r/r 6511-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/spacer.gif
r/r 6512-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/system.gif
r/r 6491-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/Untitled.gif
r/r 6513-128-4:	PCHEALTH/HELPCTR/System/sysinfo/graphics/up.bmp
r/r 6514-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/usb.gif
r/r 6515-128-1:	PCHEALTH/HELPCTR/System/sysinfo/graphics/windows.gif
r/r 6363-128-5:	PCHEALTH/HELPCTR/System/sysinfo/loc_strings.xml
r/r 6440-128-4:	PCHEALTH/HELPCTR/System/sysinfo/msinfo.htm
r/r 6441-128-1:	PCHEALTH/HELPCTR/System/sysinfo/msinfo.xml
r/r 6364-128-5:	PCHEALTH/HELPCTR/System/sysinfo/msinfohss.css
r/r 6570-128-4:	PCHEALTH/HELPCTR/System/sysinfo/RSoP.htm
r/r 6361-128-4:	PCHEALTH/HELPCTR/System/sysinfo/RSoP.js
r/r 6365-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysComponentInfo.htm
r/r 6366-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysComponentInfo.js
r/r 6367-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysConfigLaunch.htm
r/r 6368-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysDiskTS.htm
r/r 6369-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysEvtLogInfo.htm
r/r 6372-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysInfoLaunch.htm
r/r 6377-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysinfomain.htm
r/r 6378-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysinfosum.htm
r/r 6373-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysRemoteInfo.htm
r/r 6374-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysServicesInfo.htm
r/r 6375-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysSoftwareInfo.htm
r/r 6376-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysSoftwareInfo.js
r/r 6370-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysHealthInfo.htm
r/r 6371-128-5:	PCHEALTH/HELPCTR/System/sysinfo/sysHealthInfo.js
r/r 6379-128-4:	PCHEALTH/HELPCTR/System/sysinfo/wmi_data.js
d/d 6435-144-7:	PCHEALTH/HELPCTR/System/UpdateCtr
r/r 6582-128-4:	PCHEALTH/HELPCTR/System/UpdateCtr/AboutWU.htm
r/r 6436-128-4:	PCHEALTH/HELPCTR/System/UpdateCtr/Learn.htm
r/r 6437-128-5:	PCHEALTH/HELPCTR/System/UpdateCtr/LearnInternet.htm
r/r 6438-128-4:	PCHEALTH/HELPCTR/System/UpdateCtr/learnWU.htm
r/r 6439-128-5:	PCHEALTH/HELPCTR/System/UpdateCtr/updatecenter.htm
-/d 6351-144-1:	PCHEALTH/HELPCTR/System_OEM
-/d 6352-144-1:	PCHEALTH/HELPCTR/Vendors
d/d 7118-144-7:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US
r/r 7262-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Connection.htm
r/r 7271-128-4:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/GArrow.gif
r/r 7270-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/GRect.gif
r/r 7269-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Info_Icon.gif
r/r 7261-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/OfflineDC.htm
r/r 7260-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/OfflineOptions.htm
r/r 7273-128-4:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/PSS.css
r/r 7257-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/pssmachinesnapshot-less.xml
r/r 7258-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/pssmachinesnapshot-wo-com.xml
r/r 7256-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/pssmachinesnapshot.xml
r/r 7263-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/pss_getting_worldwide_help.htm
r/r 7268-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/r1_c1.gif
r/r 7267-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/r1_c2.gif
r/r 7266-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/r1_c3.gif
r/r 7265-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/r3_c2.gif
r/r 7259-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Redirect.htm
d/d 7119-144-7:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance
d/d 7170-144-6:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common
r/r 7171-128-4:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/common.js
r/r 7175-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/ConnIssue.htm
r/r 7172-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/constants.js
r/r 7178-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/icon_information_32x.gif
r/r 7177-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/icon_warning_32x.gif
r/r 7176-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/LearnInternet.htm
r/r 7173-128-4:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/RAHelp.htm
r/r 7174-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/RCMoreInfo.htm
r/r 7120-128-4:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/confirm.htm
d/d 7166-144-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Css
